Year,variable,VariableDescriptionPart1,VariableDescriptionPart2,Amount,unit_desc
2019,Net farm income ratio,Efficiency,Net farm income,0.21172,Ratio   
2019,Current ratio,Liquidity,Current ratio,1.50857,Ratio   
2019,Debt service ratio,Liquidity,Debt service,0.27134,Ratio   
2019,Times interest earned,Liquidity,Times interest earned,5.95461,Ratio   
2019,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,13.41749,Percent    
2019,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,15.49677,Percent    
2019,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,86.58251,Percent    
2018,Net farm income ratio,Efficiency,Net farm income,0.19634,Ratio   
2018,Current ratio,Liquidity,Current ratio,1.64357,Ratio   
2018,Debt service ratio,Liquidity,Debt service,0.27425,Ratio   
2018,Times interest earned,Liquidity,Times interest earned,5.32553,Ratio   
2018,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,13.28164,Percent    
2018,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,15.31583,Percent    
2018,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,86.71836,Percent    
2017,Net farm income ratio,Efficiency,Net farm income,0.17644,Ratio   
2017,Current ratio,Liquidity,Current ratio,1.63264,Ratio   
2017,Debt service ratio,Liquidity,Debt service,0.26771,Ratio   
2017,Times interest earned,Liquidity,Times interest earned,5.29518,Ratio   
2017,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,12.99237,Percent    
2017,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,14.93245,Percent    
2017,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,87.00763,Percent    
2016,Net farm income ratio,Efficiency,Net farm income,0.15097,Ratio   
2016,Current ratio,Liquidity,Current ratio,1.59398,Ratio   
2016,Debt service ratio,Liquidity,Debt service,0.26429,Ratio   
2016,Times interest earned,Liquidity,Times interest earned,4.82147,Ratio   
2016,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,12.84283,Percent    
2016,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,14.73526,Percent    
2016,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,87.15717,Percent    
2015,Net farm income ratio,Efficiency,Net farm income,0.18502,Ratio   
2015,Current ratio,Liquidity,Current ratio,1.78897,Ratio   
2015,Debt service ratio,Liquidity,Debt service,0.2426,Ratio   
2015,Times interest earned,Liquidity,Times interest earned,6.29794,Ratio   
2015,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,12.39263,Percent    
2015,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,14.14565,Percent    
2015,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,87.60737,Percent    
2014,Net farm income ratio,Efficiency,Net farm income,0.1908,Ratio   
2014,Current ratio,Liquidity,Current ratio,2.15433,Ratio   
2014,Debt service ratio,Liquidity,Debt service,0.21895,Ratio   
2014,Times interest earned,Liquidity,Times interest earned,7.23179,Ratio   
2014,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,11.77922,Percent    
2014,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,13.35198,Percent    
2014,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,88.22078,Percent    
2013,Net farm income ratio,Efficiency,Net farm income,0.25553,Ratio   
2013,Current ratio,Liquidity,Current ratio,2.13553,Ratio   
2013,Debt service ratio,Liquidity,Debt service,0.19537,Ratio   
2013,Times interest earned,Liquidity,Times interest earned,9.81286,Ratio   
2013,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,11.39308,Percent    
2013,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,12.858,Percent    
2013,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,88.60692,Percent    
2012,Net farm income ratio,Efficiency,Net farm income,0.21436,Ratio   
2012,Current ratio,Liquidity,Current ratio,2.86869,Ratio   
2012,Debt service ratio,Liquidity,Debt service,0.20461,Ratio   
2012,Times interest earned,Liquidity,Times interest earned,7.10603,Ratio   
2012,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,11.27724,Percent    
2012,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,12.71066,Percent    
2012,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,88.72276,Percent    
2011,Net farm income ratio,Efficiency,Net farm income,0.27017,Ratio   
2011,Current ratio,Liquidity,Current ratio,2.60102,Ratio   
2011,Debt service ratio,Liquidity,Debt service,0.2195,Ratio   
2011,Times interest earned,Liquidity,Times interest earned,8.78788,Ratio   
2011,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,12.69977,Percent    
2011,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,14.54724,Percent    
2011,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,87.30023,Percent    
2010,Net farm income ratio,Efficiency,Net farm income,0.21635,Ratio   
2010,Current ratio,Liquidity,Current ratio,2.81923,Ratio   
2010,Debt service ratio,Liquidity,Debt service,0.25387,Ratio   
2010,Times interest earned,Liquidity,Times interest earned,6.10049,Ratio   
2010,"Debt to asset ratio, excl. operator dwellings",Solvency,Debt to asset ratio,12.84901,Percent    
2010,"Debt to equity ratio, excl. operator dwellings",Solvency,Debt to equity ratio,14.7434,Percent    
2010,"Equity to asset ratio, excl. operator dwellings",Solvency,Equity to asset ratio,87.15099,Percent    
2009,Net farm income ratio,Efficiency,Net farm income,0.18485,Ratio   
