YEAR,FOUR-DIGIT INDUSTRY,GROSS SALES,TAXABLE SALES,SALES TAX,USE TAX,TOTAL TAX, NUMBER 
2012,1110 CROP PRODUCTION,"$867,999,830","$17,815,302","$1,230,952","$653,441","$1,884,393", 244 
2012,1111 OILSEED & GRAIN FARMING,"$323,459,613","$694,156","$47,724","$101,285","$149,009", 80 
2012,1112 VEGETABLE & MELON FARMING,"$10,776,907","$1,082,246","$74,406","$2,671","$77,077", 41 
2012,1113 FRUIT & TREE NUT FARMING,"$7,970,240","$1,676,519","$122,687","$1,075","$123,762", 38 
2012,"1114 GREENHOUSE, NURSERY, & FLORICULTURE PRODUCTION","$127,120,921","$55,700,983","$3,834,370","$55,561","$3,889,931", 207 
2012,1119 OTHER CROP FARMING,"$250,648,252","$4,139,247","$286,836","$16,816","$303,652", 61 
2012,1120 ANIMAL PRODUCTION,"$260,655,057","$1,320,917","$90,814","$125,308","$216,122", 84 
2012,1121 CATTLE RANCHING & FARMING,"$68,436,793","$788,723","$54,223","$22,363","$76,586", 43 
2012,1122 HOG & PIG FARMING,"$51,076,218","$320,337","$22,022","$87,703","$109,725", 21 
2012,1123 POULTRY & EGG PRODUCTION,"$41,090,354","$693,120","$48,603","$358,517","$407,120", 15 
2012,1124 SHEEP & GOAT FARMING,"$86,967","$9,534",$657,$0,$657, 11 
2012,1125 ANIMAL AQUACULTURE,"$1,230,457","$97,133","$6,679",$604,"$7,283", 7 
2012,1129 OTHER ANIMAL PRODUCTION,"$15,463,592","$2,159,519","$148,479","$3,857","$152,336", 133 
2012,1130 FORESTRY & LOGGING,"$5,227,147","$2,020,404","$138,906","$5,892","$144,798", 48 
2012,1132 FOREST NURSERIES & GATHERING OF FOREST PRODUCTS,"$2,457,462","$631,187","$43,396","$2,117","$45,513", 18 
2012,1133 LOGGING,"$45,627,410","$2,240,393","$154,028",$438,"$154,466", 49 
2012,"1140 FISHING, HUNTING & TRAPPING","$4,176,832","$2,485,589","$170,884",$496,"$171,380", 19 
2012,1141 FISHING,"$17,527,248","$803,644","$55,745","$154,769","$210,514", 17 
2012,1142 HUNTING & TRAPPING,"$3,653,450","$2,039,223","$142,559","$2,748","$145,307", 43 
2012,1150 SUPPORT ACTIVITIES FOR AGRICULTURE & FORESTRY,"$787,936,688","$4,325,043","$297,351","$161,543","$458,894", 81 
2012,1151 SUPPORT ACTIVITIES FOR CROP PRODUCTION,"$855,467,199","$12,275,286","$863,644","$102,156","$965,800", 133 
2012,1152 SUPPORT ACTIVITIES FOR ANIMAL PRODUCTION,"$304,229,362","$4,003,352","$275,236","$60,143","$335,379", 85 
2012,1153 SUPPORT ACTIVITIES FOR FORESTRY,"$5,125,698","$4,064,605","$279,444","$8,269","$287,713", 20 
2012,2122 METAL ORE MINING,"$106,366,968","$29,471","$2,027","$33,583,893","$33,585,920", 8 
2012,2123 NONMETALLIC MINERAL MINING & QUARRYING,"$352,165,338","$106,066,761","$7,292,095","$927,066","$8,219,161", 169 
2012,2131 SUPPORT ACTIVITIES FOR MINING,"$34,606,667","$644,467","$44,308","$163,509","$207,817", 15 
2012,2210 UTILITIES,"$357,556,056","$167,284,467","$11,586,509","$221,929","$11,808,438", 92 
2012,"2211 ELECTRIC POWER GENERATION, TRANSMISSION & DISTRIBUTION","$8,657,503,652","$3,733,003,989","$256,644,033","$12,656,748","$269,300,781", 120 
2012,2212 NATURAL GAS DISTRIBUTION,"$1,377,509,495","$361,836,860","$24,876,274","$1,492,259","$26,368,533", 56 
2012,"2213 WATER, SEWAGE & OTHER SYSTEMS","$297,886,852","$163,300,162","$11,230,294","$669,442","$11,899,736", 169 
2012,2360 CONSTRUCTION OF BUILDINGS,"$2,244,112,901","$42,806,857","$2,942,975","$2,846,618","$5,789,593", 844 
2012,2361 RESIDENTIAL BUILDING CONSTRUCTION,"$672,214,929","$24,811,624","$1,712,414","$611,022","$2,323,436", 685 
2012,2362 NONRESIDENTIAL BUILDING CONSTRUCTION,"$523,191,641","$23,943,423","$1,649,102","$2,109,617","$3,758,719", 235 
2012,2370 HEAVY & CIVIL ENGINEERING CONSTRUCTION,"$1,295,459,194","$47,377,611","$3,257,230","$7,092,423","$10,349,653", 230 
2012,2371 UTILITY SYSTEM CONSTRUCTION,"$119,760,779","$8,569,447","$589,145","$396,755","$985,900", 94 
2012,2372 LAND SUBDIVISION,"$10,789,414","$6,054,766","$430,834","$34,320","$465,154", 16 
2012,"2373 HIGHWAY, STREET, & BRIDGE CONSTRUCTION","$153,677,624","$23,809,572","$1,636,909","$817,528","$2,454,437", 66 
2012,2379 OTHER HEAVY & CIVIL ENGINEERING CONSTRUCTION,"$143,728,867","$7,511,731","$516,432","$287,549","$803,981", 57 
2012,2380 SPECIALTY TRADE CONTRACTORS,"$3,754,771,117","$231,300,662","$15,901,948","$13,038,379","$28,940,327"," 2,299 "
2012,"2381 FOUNDATION, STRUCTURE, & BUILDING EXTERIOR CONTRACTORS","$275,180,302","$17,596,681","$1,209,786","$672,085","$1,881,871", 326 
2012,2382 BUILDING EQUIPMENT CONTRACTORS,"$1,124,883,203","$71,078,488","$4,887,577","$2,835,532","$7,723,109"," 1,011 "
2012,2383 BUILDING FINISHING CONTRACTORS,"$358,904,080","$28,188,619","$1,937,954","$1,868,197","$3,806,151", 556 
2012,2389 OTHER SPECIALTY TRADE CONTRACTORS,"$892,342,135","$96,949,909","$6,662,249","$3,733,686","$10,395,935", 873 
2012,3110 FOOD MANUFACTURING,"$4,365,674,720","$17,114,539","$1,182,733","$4,260,698","$5,443,431", 111 
2012,3111 ANIMAL FOOD MANUFACTURING,"$482,097,877","$4,160,985","$286,073","$144,333","$430,406", 50 
2012,3112 GRAIN & OILSEED MILLING,"$272,761,914","$756,935","$52,041","$860,406","$912,447", 19 
2012,3113 SUGAR & CONFECTIONERY PRODUCT MANUFACTURING,"$154,273,967","$12,610,525","$866,968","$1,060,890","$1,927,858", 112 
2012,3114 FRUIT & VEGETABLE PRESERVING & SPECIALTY FOOD MANUFACTURING,"$1,244,544,409","$1,767,197","$121,496","$1,287,387","$1,408,883", 49 
2012,3115 DAIRY PRODUCT MANUFACTURING,"$1,584,762,755","$525,637","$36,139","$846,265","$882,404", 27 
2012,3116 ANIMAL SLAUGHTERING & PROCESSING,"$739,001,085","$1,354,747","$93,140","$466,225","$559,365", 29 
2012,3118 BAKERIES & TORTILLA MANUFACTURING,"$429,980,773","$63,260,857","$4,351,735","$287,414","$4,639,149", 151 
2012,3119 OTHER FOOD MANUFACTURING,"$440,137,306","$4,550,526","$312,846","$546,244","$859,090", 99 
2012,3121 BEVERAGE MANUFACTURING,"$272,944,270","$11,507,142","$960,387","$579,023","$1,539,410", 106 
2012,3122 TOBACCO MANUFACTURING,"$82,472,400","$552,337","$37,972","$24,359","$62,331", 8 
2012,3130 TEXTILE MILLS,"$59,556,173","$3,331,467","$229,040","$1,554","$230,594", 37 
2012,"3131 FIBER, YARN, & THREAD MILLS","$160,777","$41,431","$2,849",$0,"$2,849", 10 
2012,3132 FABRIC MILLS,"$8,285,228","$393,293","$27,037","$23,432","$50,469", 17 
2012,"3133 TEXTILE, FABRIC FINISHING & FABRIC COATING MILLS","$20,428,165","$1,187,723","$81,655","$5,304","$86,959", 18 
2012,3140 TEXTILE PRODUCT MILLS,"$24,638,524","$854,104","$58,720",$112,"$58,832", 10 
2012,3141 TEXTILE FURNISHINGS MILLS,"$30,737,890","$6,632,999","$456,019",$812,"$456,831", 75 
2012,3149 OTHER TEXTILE PRODUCT MILLS,"$102,847,986","$5,035,255","$346,177","$65,042","$411,219", 218 
2012,3150 APPAREL MANUFACTURING,"$44,320,839","$5,225,871","$359,283","$6,035","$365,318", 70 
2012,3151 APPAREL KNITTING MILLS,"$947,329","$30,234","$2,079","$10,531","$12,610", 11 
2012,3152 CUT & SEW APPAREL MANUFACTURING,"$82,439,721","$3,075,060","$211,414","$15,248","$226,662", 139 
2012,3159 APPAREL ACCESSORIES & OTHER APPAREL MANUFACTURING,"$124,440,797","$1,108,571","$76,219","$92,592","$168,811", 70 
2012,3160 LEATHER & ALLIED PRODUCT MANUFACTURING,"$2,560,842","$350,526","$24,094","$150,861","$174,955", 13 
2012,3161 LEATHER & HIDE TANNING & FINISHING,"$33,190,889","$1,297,043","$89,172","$35,002","$124,174", 12 
2012,3162 FOOTWEAR MANUFACTURING,"$46,927,814","$359,053","$24,684","$17,624","$42,308", 9 
2012,3169 OTHER LEATHER & ALLIED PRODUCT MANUFACTURING,"$4,534,363","$1,369,997","$94,192",$557,"$94,749", 88 
